"Crash_ID","Crash_Date","Crash_Time","Severity","Crash_Type","Pedestrians_Injured","Pedestrian_loss","Reported_location","Location","Latitude","Longitude","Day","Month","Year"
1166819,"31-07-2017","12:10","Injury","Struck pedestrian (Off Road)",1,1,"GARRAN","(-35.335683, 149.111892)",-35.335683,149.111892,31,7,2017
1182827,"20-12-2017","21:40","Injury","Struck pedestrian (On Road)",1,1,"TUGGERANONG","(-35.45133, 149.091331)",-35.45133,149.091331,20,12,2017
1183305,"24-08-2017","19:00","Injury","Struck pedestrian (On Road)",1,1,"AINSLIE","(-35.276642, 149.14252)",-35.276642,149.14252,24,8,2017
1183844,"30-04-2017","09:40","Injury","Struck pedestrian (On Road)",1,1,"BRADDON","(-35.346002, 149.087066)",-35.346002,149.087066,30,4,2017
1158225,"14-04-2017","05:50","Injury","Struck pedestrian (Off Road)",1,1,"AINSLIE","(-35.281343, 149.131597)",-35.281343,149.131597,14,4,2017
1168364,"17-09-2017","01:35","Property Damage Only","Struck pedestrian (On Road)",1,0,"GUNGAHLIN","(-35.237583, 149.114092)",-35.237583,149.114092,17,9,2017
1153289,"16-01-2017","08:20","Injury","Struck pedestrian (On Road)",1,1,"TURNER","(-35.257777, 149.132579)",-35.257777,149.132579,16,1,2017
1164837,"21-07-2017","13:10","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.278834, 149.13058)",-35.278834,149.13058,21,7,2017
1173555,"26-11-2017","13:50","Injury","Struck pedestrian (On Road)",1,1,"TURNER","(-35.266172, 149.123134)",-35.266172,149.123134,26,11,2017
1152348,"06-02-2017","08:30","Property Damage Only","Struck pedestrian (On Road)",1,0,"FORREST","(-35.318557, 149.132896)",-35.318557,149.132896,6,2,2017
1159268,"04-05-2017","07:38","Injury","Struck pedestrian (On Road)",1,1,"TURNER","(-35.275659, 149.128623)",-35.275659,149.128623,4,5,2017
1166728,"22-08-2017","12:20","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.2795, 149.130473)",-35.2795,149.130473,22,8,2017
1175260,"29-11-2017","16:30","Injury","Other - Vehicle to Vehicle",1,1,"TUGGERANONG","(-35.27732, 149.08692)",-35.27732,149.08692,29,11,2017
1157245,"23-03-2017","17:50","Injury","Struck pedestrian (On Road)",1,1,"O'CONNOR","(-35.264235, 149.121875)",-35.264235,149.121875,23,3,2017
1175553,"31-12-2017","16:00","Injury","Struck pedestrian (On Road)",1,1,"CURTIN","(-35.325722, 149.082685)",-35.325722,149.082685,31,12,2017
1174237,"03-12-2017","12:30","Property Damage Only","Struck pedestrian (On Road)",1,0,"BELCONNEN","(-35.24511, 149.064683)",-35.24511,149.064683,3,12,2017
1213554,"08-04-2018","02:30","Injury","Struck pedestrian (On Road)",1,1,"BELCONNEN","(-35.261104, 149.108905)",-35.261104,149.108905,8,4,2018
1196873,"14-11-2018","08:30","Property Damage Only","Struck pedestrian (On Road)",1,0,"WODEN","(-35.343459, 149.087963)",-35.343459,149.087963,14,11,2018
1196096,"15-11-2018","18:30","Property Damage Only","Struck pedestrian (Off Road)",1,0,"FORDE","(-35.220794, 149.105695)",-35.220794,149.105695,15,11,2018
1179648,"15-03-2018","11:45","Injury","Struck pedestrian (On Road)",1,1,"CASEY","(-35.156277, 149.113559)",-35.156277,149.113559,15,3,2018
1177656,"16-02-2018","07:45","Injury","Struck pedestrian (On Road)",1,1,"WODEN","(-35.427913, 149.08407)",-35.427913,149.08407,16,2,2018
1175554,"01-01-2018","23:15","Property Damage Only","Struck pedestrian (On Road)",1,0,"FLOREY","(-35.236188, 149.041874)",-35.236188,149.041874,1,1,2018
1176378,"18-01-2018","09:25","Property Damage Only","Struck pedestrian (Off Road)",1,0,"WODEN","(-35.366357, 149.112882)",-35.366357,149.112882,18,1,2018
1176377,"17-01-2018","11:05","Injury","Struck pedestrian (On Road)",1,1,"GUNGAHLIN","(-35.197628, 149.118419)",-35.197628,149.118419,17,1,2018
1214890,"17-02-2018","20:00","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.277617, 149.13171)",-35.277617,149.13171,17,2,2018
1176111,"16-01-2018","12:30","Property Damage Only","Struck pedestrian (On Road)",1,0,"CAMPBELL","(-35.30054, 149.168274)",-35.30054,149.168274,16,1,2018
1177028,"06-02-2018","18:00","Injury","Struck pedestrian (On Road)",1,1,"BRUCE","(-35.24886, 149.09038)",-35.24886,149.09038,6,2,2018
1177239,"07-02-2018","16:30","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.274547, 149.132574)",-35.274547,149.132574,7,2,2018
1178553,"02-03-2018","19:15","Injury","Struck pedestrian (On Road)",1,1,"HACKETT","(-35.246944, 149.164037)",-35.246944,149.164037,2,3,2018
1178704,"04-03-2018","12:25","Property Damage Only","Struck pedestrian (On Road)",1,0,"AINSLIE","(-35.262358, 149.145263)",-35.262358,149.145263,4,3,2018
1179254,"09-03-2018","13:30","Injury","Struck pedestrian (On Road)",1,1,"BELCONNEN","(-35.247267, 149.068498)",-35.247267,149.068498,9,3,2018
1179889,"03-03-2018","14:00","Injury","Struck pedestrian (On Road)",1,1,"FYSHWICK","(-35.325909, 149.172848)",-35.325909,149.172848,3,3,2018
1181154,"26-03-2018","16:45","Injury","Struck pedestrian (On Road)",1,1,"TUGGERANONG","(-35.414494, 149.066802)",-35.414494,149.066802,26,3,2018
1193575,"04-10-2018","12:20","Injury","Struck pedestrian (On Road)",1,1,"WANNIASSA","(-35.412738, 149.083763)",-35.412738,149.083763,4,10,2018
1193562,"25-09-2018","12:00","Injury","Struck pedestrian (On Road)",1,1,"PHILLIP","(-35.347944, 149.084695)",-35.347944,149.084695,25,9,2018
1194546,"18-10-2018","19:10","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.315556, 149.140357)",-35.315556,149.140357,18,10,2018
1194734,"26-10-2018","08:04","Injury","Struck pedestrian (On Road)",1,1,"FLOREY","(-35.224068, 149.043193)",-35.224068,149.043193,26,10,2018
1195199,"02-11-2018","18:30","Injury","Struck pedestrian (On Road)",1,1,"BELCONNEN","(-35.237588, 149.03153)",-35.237588,149.03153,2,11,2018
1215003,"10-07-2018","11:00","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.278447, 149.129534)",-35.278447,149.129534,10,7,2018
1193810,"04-10-2018","12:46","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.278001, 149.133143)",-35.278001,149.133143,4,10,2018
1186092,"15-06-2018","18:55","Property Damage Only","Struck pedestrian (On Road)",1,0,"ACTON","(-35.379947, 149.057449)",-35.379947,149.057449,15,6,2018
1194166,"15-10-2018","13:02","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.248157, 149.133119)",-35.248157,149.133119,15,10,2018
1198852,"17-12-2018","18:10","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.278206, 149.126356)",-35.278206,149.126356,17,12,2018
1189725,"06-08-2018","08:20","Injury","Struck pedestrian (On Road)",1,1,"BRUCE","(-35.275215, 149.114826)",-35.275215,149.114826,6,8,2018
1182487,"26-04-2018","14:30","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.270304, 149.130341)",-35.270304,149.130341,26,4,2018
1182752,"29-04-2018","18:50","Injury","Struck pedestrian (On Road)",1,1,"DICKSON","(-35.253911, 149.139054)",-35.253911,149.139054,29,4,2018
1182947,"04-05-2018","15:21","Property Damage Only","Struck pedestrian (On Road)",1,0,"TUGGERANONG","(-35.415595, 149.067592)",-35.415595,149.067592,4,5,2018
1183319,"07-05-2018","15:00","Injury","Struck pedestrian (On Road)",1,1,"WODEN","(-35.362132, 149.098885)",-35.362132,149.098885,7,5,2018
1183320,"09-05-2018","14:00","Injury","Struck pedestrian (On Road)",2,2,"CANBERRA CITY","(-35.277155, 149.129635)",-35.277155,149.129635,9,5,2018
1184228,"21-05-2018","18:09","Injury","Struck pedestrian (On Road)",1,1,"PHILLIP","(-35.246863, 149.154825)",-35.246863,149.154825,21,5,2018
1186829,"25-06-2018","12:50","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.278368, 149.13291)",-35.278368,149.13291,25,6,2018
1185893,"03-06-2018","09:45","Property Damage Only","Struck pedestrian (On Road)",1,0,"GUNGAHLIN","(-35.265651, 149.137949)",-35.265651,149.137949,3,6,2018
1190145,"13-08-2018","14:45","Injury","Struck pedestrian (On Road)",1,1,"TUGGERANONG","(-35.416981, 149.068525)",-35.416981,149.068525,13,8,2018
1190559,"07-08-2018","17:57","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.273039, 149.130014)",-35.273039,149.130014,7,8,2018
1190231,"23-02-2018","18:20","Fatal","Struck pedestrian (On Road)",1,1,"BRUCE","(-35.197864, 149.111976)",-35.197864,149.111976,23,2,2018
1190633,"03-08-2018","06:37","Injury","Struck pedestrian (On Road)",1,1,"BARTON","(-35.309569, 149.137233)",-35.309569,149.137233,3,8,2018
1196899,"28-11-2018","16:10","Property Damage Only","Struck pedestrian (Off Road)",1,0,"GUNGAHLIN","(-35.278335, 149.135047)",-35.278335,149.135047,28,11,2018
1182390,"16-04-2018","17:20","Property Damage Only","Struck pedestrian (Off Road)",2,0,"GUNGAHLIN","(-35.278335, 149.135047)",-35.278335,149.135047,16,4,2018
1195510,"25-10-2018","19:12","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.191181, 149.019555)",-35.191181,149.019555,25,10,2018
1195416,"03-11-2018","04:00","Injury","Struck pedestrian (On Road)",1,1,"AINSLIE","(-35.279813, 149.130567)",-35.279813,149.130567,3,11,2018
1195893,"13-11-2018","15:27","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.277882, 149.124891)",-35.277882,149.124891,13,11,2018
1180955,"17-02-2018","17:30","Property Damage Only","Struck pedestrian (On Road)",1,0,"PHILLIP","(-35.284484, 149.123011)",-35.284484,149.123011,17,2,2018
1191275,"29-08-2018","12:30","Injury","Struck pedestrian (On Road)",1,1,"GUNGAHLIN","(-35.186494, 149.136994)",-35.186494,149.136994,29,8,2018
1192522,"18-09-2018","06:30","Injury","Collision with parked vehicle",1,1,"CAMPBELL","(-35.289344, 149.153863)",-35.289344,149.153863,18,9,2018
1202300,"28-12-2018","07:35","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.278488, 149.129911)",-35.278488,149.129911,28,12,2018
1219852,"30-10-2018","17:00","Injury","Struck pedestrian (On Road)",1,1,"AINSLIE","(-35.280795, 149.131361)",-35.280795,149.131361,30,10,2018
1206644,"13-01-2018","22:42","Injury","Struck pedestrian (On Road)",1,1,"BRADDON","(-35.275857, 149.131061)",-35.275857,149.131061,13,1,2018
1207669,"01-03-2018","07:15","Property Damage Only","Struck pedestrian (Off Road)",1,0,"HARRISON","(-35.205432, 149.159682)",-35.205432,149.159682,1,3,2018
1198691,"21-12-2018","20:00","Injury","Struck pedestrian (On Road)",1,1,"FRANKLIN","(-35.320135, 149.133463)",-35.320135,149.133463,21,12,2018
1178633,"09-02-2018","13:30","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.278934, 149.126029)",-35.278934,149.126029,9,2,2018
1202862,"06-10-2018","22:10","Fatal","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.205721, 149.199527)",-35.205721,149.199527,6,10,2018
1193384,"17-09-2018","18:10","Injury","Struck pedestrian (On Road)",1,0,"BELCONNEN","(-35.240502, 149.067479)",-35.240502,149.067479,17,9,2018
1198583,"20-12-2018","16:30","Injury","Struck pedestrian (On Road)",1,1,"WODEN","(-35.372886, 149.114595)",-35.372886,149.114595,20,12,2018
1207571,"15-11-2018","18:56","Injury","Struck pedestrian (Off Road)",1,1,"DICKSON","(-35.250934, 149.137704)",-35.250934,149.137704,15,11,2018
1207308,"30-05-2018","18:30","Injury","Struck pedestrian (Off Road)",1,1,"GRIFFITH","(-35.319229, 149.13894)",-35.319229,149.13894,30,5,2018
1208364,"03-06-2019","15:15","Property Damage Only","Struck pedestrian (On Road)",1,0,"WODEN","(-35.358959, 149.087672)",-35.358959,149.087672,3,6,2019
1204823,"08-04-2019","07:06","Property Damage Only","Right turn into oncoming vehicle",1,0,"KAMBAH","(-35.390259, 149.078181)",-35.390259,149.078181,8,4,2019
1210107,"29-06-2019","10:10","Injury","Struck pedestrian (Off Road)",1,1,"DEAKIN","(-35.31541, 149.104103)",-35.31541,149.104103,29,6,2019
1209457,"07-06-2019","15:40","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.285745, 149.134995)",-35.285745,149.134995,7,6,2019
1214064,"26-08-2019","08:55","Property Damage Only","Struck pedestrian (On Road)",1,0,"WODEN","(-35.364334, 149.092459)",-35.364334,149.092459,26,8,2019
1203469,"13-03-2019","13:05","Property Damage Only","Struck pedestrian (On Road)",1,0,"CASEY","(-35.277672, 149.132085)",-35.277672,149.132085,13,3,2019
1204582,"18-03-2019","07:45","Injury","Struck pedestrian (Off Road)",1,1,"BRUCE","(-35.178893, 149.122127)",-35.178893,149.122127,18,3,2019
1208477,"07-06-2019","08:30","Property Damage Only","Struck pedestrian (On Road)",1,0,"FLOREY","(-35.22508, 149.041393)",-35.22508,149.041393,7,6,2019
1212886,"10-08-2019","20:30","Injury","Struck pedestrian (On Road)",1,1,"TUGGERANONG","(-35.304403, 149.063315)",-35.304403,149.063315,10,8,2019
1214429,"03-09-2019","07:26","Injury","Struck pedestrian (On Road)",1,1,"RICHARDSON","(-35.41944, 149.113879)",-35.41944,149.113879,3,9,2019
1214139,"06-08-2019","12:16","Property Damage Only","Struck pedestrian (Off Road)",1,0,"LYNEHAM","(-35.201011, 149.149205)",-35.201011,149.149205,6,8,2019
1206501,"10-05-2019","18:20","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.456268, 149.092696)",-35.456268,149.092696,10,5,2019
1217014,"18-10-2019","09:15","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.278112, 149.126451)",-35.278112,149.126451,18,10,2019
1215789,"24-09-2019","07:45","Injury","Struck pedestrian (Off Road)",1,1,"HOLT","(-35.475051, 149.099517)",-35.475051,149.099517,24,9,2019
1204880,"09-03-2019","07:48","Injury","Struck pedestrian (Off Road)",1,1,"CANBERRA CITY","(-35.275767, 149.129503)",-35.275767,149.129503,9,3,2019
1216206,"12-08-2019","09:12","Injury","Struck pedestrian (Off Road)",1,1,"CANBERRA CITY","(-35.275692, 149.129686)",-35.275692,149.129686,12,8,2019
1216680,"11-10-2019","15:40","Property Damage Only","Struck pedestrian (On Road)",1,0,"FORREST","(-35.315005, 149.131527)",-35.315005,149.131527,11,10,2019
1217824,"31-10-2019","19:30","Property Damage Only","Struck pedestrian (On Road)",1,0,"FORDE","(-35.337536, 149.03181)",-35.337536,149.03181,31,10,2019
1217291,"21-10-2019","09:30","Injury","Struck pedestrian (Off Road)",1,1,"CANBERRA CITY","(-35.285133, 149.134109)",-35.285133,149.134109,21,10,2019
1218437,"18-10-2019","15:20","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.285629, 149.13494)",-35.285629,149.13494,18,10,2019
1219257,"21-11-2019","08:20","Property Damage Only","Struck pedestrian (On Road)",1,0,"GUNGAHLIN","(-35.186263, 149.119575)",-35.186263,149.119575,21,11,2019
1213326,"15-08-2019","12:15","Injury","Struck pedestrian (On Road)",1,1,"KINGSLEY","(-35.27701, 149.1248)",-35.27701,149.1248,15,8,2019
1219423,"01-09-2019","18:00","Injury","Struck pedestrian (On Road)",1,1,"GORDON","(-35.450634, 149.088865)",-35.450634,149.088865,1,9,2019
1223555,"02-06-2019","13:18","Injury","Struck pedestrian (On Road)",1,1,"FISHER","(-35.35577, 149.054428)",-35.35577,149.054428,2,6,2019
1224707,"17-10-2019","23:00","Injury","Struck pedestrian (On Road)",1,1,"CASEY","(-35.159563, 149.098822)",-35.159563,149.098822,17,10,2019
1218766,"11-11-2019","17:20","Property Damage Only","Struck pedestrian (Off Road)",1,0,"LYONS","(-35.302521, 149.134069)",-35.302521,149.134069,11,11,2019
1225613,"06-05-2019","08:30","Property Damage Only","Struck pedestrian (Off Road)",1,0,"SPENCE","(-35.193257, 149.056305)",-35.193257,149.056305,6,5,2019
1225164,"04-10-2019","14:30","Injury","Struck pedestrian (Off Road)",1,1,"TUGGERANONG","(-35.456018, 149.0886)",-35.456018,149.0886,4,10,2019
1208066,"30-05-2019","17:30","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.251153, 149.135326)",-35.251153,149.135326,30,5,2019
1210888,"27-06-2019","18:39","Injury","Struck pedestrian (On Road)",1,1,"WODEN","(-35.28315, 149.12584)",-35.28315,149.12584,27,6,2019
1207047,"18-05-2019","13:50","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.278894, 149.123992)",-35.278894,149.123992,18,5,2019
1205500,"15-04-2019","18:45","Property Damage Only","Struck pedestrian (Off Road)",1,0,"BRUCE","(-35.277634, 149.133982)",-35.277634,149.133982,15,4,2019
1204616,"09-04-2019","14:40","Injury","Struck pedestrian (On Road)",1,1,"AINSLIE","(-35.259878, 149.141811)",-35.259878,149.141811,9,4,2019
1209678,"20-06-2019","11:45","Property Damage Only","Struck pedestrian (On Road)",1,0,"BELCONNEN","(-35.237647, 149.068627)",-35.237647,149.068627,20,6,2019
1211558,"23-07-2019","17:48","Injury","Struck pedestrian (On Road)",1,1,"BELCONNEN","(-35.2383, 149.067477)",-35.2383,149.067477,23,7,2019
1202017,"08-02-2019","15:20","Injury","Struck pedestrian (Off Road)",2,1,"RED HILL","(-35.324106, 149.125542)",-35.324106,149.125542,8,2,2019
1220021,"04-11-2019","14:50","Injury","Struck pedestrian (On Road)",1,1,"DICKSON","(-35.250994, 149.139936)",-35.250994,149.139936,4,11,2019
1201271,"19-02-2019","08:15","Property Damage Only","Struck pedestrian (On Road)",1,0,"BARTON","(-35.312262, 149.132209)",-35.312262,149.132209,19,2,2019
1204084,"02-04-2019","07:00","Injury","Struck pedestrian (Off Road)",1,1,"CANBERRA CITY","(-35.301203, 149.142367)",-35.301203,149.142367,2,4,2019
1212032,"23-07-2019","08:30","Injury","Struck pedestrian (On Road)",1,1,"HUME","(-35.311696, 149.132712)",-35.311696,149.132712,23,7,2019
1212214,"07-05-2019","14:40","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.278621, 149.131116)",-35.278621,149.131116,7,5,2019
1202309,"26-02-2019","17:00","Injury","Struck pedestrian (On Road)",1,1,"BELCONNEN","(-35.239669, 149.074159)",-35.239669,149.074159,26,2,2019
1204446,"09-04-2019","17:10","Injury","Struck pedestrian (On Road)",1,1,"GUNGAHLIN","(-35.184183, 149.133664)",-35.184183,149.133664,9,4,2019
1220324,"07-12-2019","11:10","Property Damage Only","Struck pedestrian (On Road)",1,0,"DICKSON","(-35.250498, 149.138637)",-35.250498,149.138637,7,12,2019
1206129,"12-04-2019","09:30","Injury","Struck pedestrian (On Road)",1,1,"WODEN","(-35.366531, 149.093948)",-35.366531,149.093948,12,4,2019
1205344,"20-04-2019","12:45","Injury","Struck pedestrian (On Road)",1,1,"AINSLIE","(-35.319302, 149.13352)",-35.319302,149.13352,20,4,2019
1199483,"04-01-2019","20:00","Fatal","Struck pedestrian (On Road)",1,1,"BELCONNEN","(-35.249086, 149.071917)",-35.249086,149.071917,4,1,2019
1210259,"03-06-2019","12:05","Fatal","Struck pedestrian (Off Road)",1,1,"CANBERRA CITY","(-35.299526, 149.116689)",-35.299526,149.116689,3,6,2019
1201206,"07-02-2019","14:30","Property Damage Only","Struck pedestrian (Off Road)",1,0,"KINGSTON","(-35.314562, 149.146383)",-35.314562,149.146383,7,2,2019
1202032,"26-02-2019","13:09","Injury","Struck pedestrian (On Road)",1,1,"GUNGAHLIN","(-35.218239, 149.130851)",-35.218239,149.130851,26,2,2019
1200270,"31-01-2019","14:40","Injury","Struck pedestrian (On Road)",1,1,"AINSLIE","(-35.279468, 149.135703)",-35.279468,149.135703,31,1,2019
1221751,"13-06-2019","14:15","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.282494, 149.130685)",-35.282494,149.130685,13,6,2019
1210896,"04-07-2019","15:05","Injury","Struck pedestrian (On Road)",1,1,"MACQUARIE","(-35.252512, 149.069691)",-35.252512,149.069691,4,7,2019
1203861,"27-03-2019","15:50","Injury","Struck pedestrian (Off Road)",1,1,"HARRISON","(-35.188503, 149.158858)",-35.188503,149.158858,27,3,2019
1210046,"25-06-2019","09:05","Injury","Struck pedestrian (Off Road)",1,1,"BONNER","(-35.157161, 149.137146)",-35.157161,149.137146,25,6,2019
1206487,"28-04-2019","21:20","Property Damage Only","Struck pedestrian (On Road)",1,0,"GUNGAHLIN","(-35.221455, 149.146293)",-35.221455,149.146293,28,4,2019
1210045,"25-06-2019","08:15","Property Damage Only","Struck pedestrian (On Road)",1,0,"HUGHES","(-35.343898, 149.098531)",-35.343898,149.098531,25,6,2019
1203232,"18-03-2019","15:05","Injury","Struck pedestrian (On Road)",1,1,"WODEN","(-35.224358, 149.038099)",-35.224358,149.038099,18,3,2019
1208754,"06-06-2019","15:25","Injury","Struck pedestrian (On Road)",1,1,"CURTIN","(-35.326199, 149.086682)",-35.326199,149.086682,6,6,2019
1211509,"16-07-2019","17:35","Injury","Struck pedestrian (On Road)",1,1,"TUGGERANONG","(-35.298515, 149.150831)",-35.298515,149.150831,16,7,2019
1207320,"10-05-2019","16:30","Property Damage Only","Struck pedestrian (On Road)",1,0,"WESTON","(-35.341457, 149.052288)",-35.341457,149.052288,10,5,2019
1204608,"31-03-2019","12:00","Injury","Struck pedestrian (On Road)",1,1,"KAMBAH","(-35.379997, 149.057395)",-35.379997,149.057395,31,3,2019
1219054,"14-11-2019","08:30","Injury","Struck pedestrian (On Road)",1,1,"LYNEHAM","(-35.25252, 149.124517)",-35.25252,149.124517,14,11,2019
1220320,"06-12-2019","13:45","Property Damage Only","Struck pedestrian (On Road)",1,0,"GREENWAY","(-35.421525, 149.072103)",-35.421525,149.072103,6,12,2019
1214808,"09-09-2019","16:40","Injury","Struck pedestrian (Off Road)",1,1,"WRIGHT","(-35.318647, 149.035378)",-35.318647,149.035378,9,9,2019
1222436,"09-01-2020","17:20","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.306193, 149.1333)",-35.306193,149.1333,9,1,2020
1229267,"17-06-2020","12:14","Property Damage Only","Struck pedestrian (On Road)",1,0,"KAMBAH","(-35.378183, 149.060623)",-35.378183,149.060623,17,6,2020
1223000,"06-02-2020","16:30","Injury","Struck pedestrian (On Road)",1,1,"BRADDON","(-35.27594, 149.131211)",-35.27594,149.131211,6,2,2020
1229344,"10-03-2020","18:42","Injury","Collision with parked vehicle",1,1,"RIVETT","(-35.343665, 149.034455)",-35.343665,149.034455,10,3,2020
1223007,"07-02-2020","15:05","Injury","Struck pedestrian (Off Road)",1,1,"DICKSON","(-35.459003, 149.095634)",-35.459003,149.095634,7,2,2020
1230209,"07-07-2020","12:10","Property Damage Only","Struck pedestrian (On Road)",1,0,"PHILLIP","(-35.341431, 149.089602)",-35.341431,149.089602,7,7,2020
1230169,"16-07-2020","17:50","Injury","Struck pedestrian (Off Road)",1,1,"LYONS","(-35.346814, 149.079296)",-35.346814,149.079296,16,7,2020
1230165,"12-07-2020","19:50","Property Damage Only","Struck pedestrian (On Road)",1,0,"THEODORE ","(-35.330953, 149.078297)",-35.330953,149.078297,12,7,2020
1229284,"30-06-2020","08:40","Property Damage Only","Struck pedestrian (On Road)",1,0,"FORDE","(-35.343817, 149.076374)",-35.343817,149.076374,30,6,2020
1234491,"01-10-2020","19:58","Injury","Struck pedestrian (On Road)",1,1,"ISABELLA PLAINS","(-35.413251, 149.12093)",-35.413251,149.12093,1,10,2020
1233364,"04-09-2020","12:12","Injury","Struck pedestrian (On Road)",1,1,"GUNGAHLIN","(-35.182401, 149.110933)",-35.182401,149.110933,4,9,2020
1233818,"16-09-2020","14:10","Injury","Struck pedestrian (On Road)",1,1,"AINSLIE","(-35.281097, 149.131454)",-35.281097,149.131454,16,9,2020
1233557,"17-08-2020","15:15","Property Damage Only","Struck pedestrian (On Road)",1,0,"FORDE","(-35.225007, 149.021576)",-35.225007,149.021576,17,8,2020
1234322,"27-09-2020","10:50","Injury","Struck pedestrian (On Road)",1,1,"NICHOLLS","(-35.183096, 149.098853)",-35.183096,149.098853,27,9,2020
1223793,"14-02-2020","15:44","Injury","Struck pedestrian (On Road)",1,1,"RED HILL","(-35.332486, 149.123032)",-35.332486,149.123032,14,2,2020
1223913,"20-02-2020","08:06","Injury","Struck pedestrian (On Road)",1,1,"LYONS","(-35.356816, 149.087572)",-35.356816,149.087572,20,2,2020
1224450,"25-02-2020","16:05","Injury","Struck pedestrian (On Road)",1,1,"TUGGERANONG","(-35.404893, 149.099054)",-35.404893,149.099054,25,2,2020
1224724,"04-03-2020","12:00","Injury","Struck pedestrian (On Road)",1,1,"HUME","(-35.312562, 149.131941)",-35.312562,149.131941,4,3,2020
1225330,"08-03-2020","22:00","Injury","Struck pedestrian (Off Road)",1,1,"TUGGERANONG","(-35.297084, 149.134332)",-35.297084,149.134332,8,3,2020
1225621,"12-03-2020","16:50","Property Damage Only","Struck pedestrian (On Road)",1,0,"BARTON","(-35.311487, 149.132897)",-35.311487,149.132897,12,3,2020
1225754,"17-03-2020","14:30","Property Damage Only","Struck pedestrian (On Road)",1,0,"BELCONNEN","(-35.235476, 149.058018)",-35.235476,149.058018,17,3,2020
1227135,"03-05-2020","17:20","Injury","Struck pedestrian (On Road)",1,1,"GUNGAHLIN","(-35.188561, 149.122395)",-35.188561,149.122395,3,5,2020
1227431,"14-05-2020","11:10","Property Damage Only","Struck pedestrian (On Road)",1,0,"BELCONNEN","(-35.257127, 149.089703)",-35.257127,149.089703,14,5,2020
1227545,"13-03-2020","15:17","Injury","Struck pedestrian (On Road)",1,1,"FRANKLIN","(-35.196293, 149.145805)",-35.196293,149.145805,13,3,2020
1227663,"25-01-2020","20:57","Injury","Struck pedestrian (On Road)",1,1,"GUNGAHLIN","(-35.287142, 149.160546)",-35.287142,149.160546,25,1,2020
1227902,"14-05-2020","14:50","Injury","Struck pedestrian (On Road)",1,1,"BELCONNEN","(-35.243886, 149.064751)",-35.243886,149.064751,14,5,2020
1231765,"04-08-2020","12:00","Injury","Struck pedestrian (Off Road)",1,1,"GRIFFITH","(-35.331994, 149.132638)",-35.331994,149.132638,4,8,2020
1231561,"07-08-2020","13:10","Injury","Struck pedestrian (On Road)",1,1,"TUGGERANONG","(-35.416967, 149.068636)",-35.416967,149.068636,7,8,2020
1228916,"28-06-2020","09:45","Injury","Struck pedestrian (On Road)",1,1,"HUME","(-35.458012, 149.091256)",-35.458012,149.091256,28,6,2020
1231995,"20-08-2020","19:30","Injury","Struck pedestrian (On Road)",1,1,"AMAROO","(-35.16971, 149.133623)",-35.16971,149.133623,20,8,2020
1239035,"23-12-2020","10:00","Injury","Struck pedestrian (On Road)",1,1,"BELCONNEN","(-35.239783, 149.060975)",-35.239783,149.060975,23,12,2020
1237837,"09-11-2020","09:30","Injury","Struck pedestrian (Off Road)",1,1,"KINGSTON","(-35.317527, 149.140087)",-35.317527,149.140087,9,11,2020
1234611,"08-10-2020","09:15","Property Damage Only","Struck pedestrian (Off Road)",2,0,"BARTON","(-35.306421, 149.133432)",-35.306421,149.133432,8,10,2020
1244762,"20-11-2020","21:30","Injury","Struck pedestrian (On Road)",1,1,"BRADDON","(-35.27477, 149.132538)",-35.27477,149.132538,20,11,2020
